,product_name,prev_price,curr_price,special_offer,image_url,category,sub-category
0,0157 Power Pro Bar Wild Berry Cheesecake No Sugar Added 50g,€ 1.80,€ 1.73,NA,https://www.greens.com.mt/media/products/0134/5200040119747.jpg,Organic,Dietary Food
1,0158 Power Pro Bar Chocolate Mud Cake No Sugar Added 50g,€ 1.80,€ 1.73,NA,https://www.greens.com.mt/media/products/0134/5200040119761.jpg,Organic,Dietary Food
2,0163 Power Pro Bar Coconut Smoothie No Sugar Added 80g,€ 1.80,€ 1.73,NA,https://www.greens.com.mt/media/products/1032/5200040119952.jpg,Organic,Dietary Food
3,0164 Power Pro Bar Forest Fruit Smoothie No Sugar Added 80g,€ 1.80,€ 1.73,NA,https://www.greens.com.mt/media/products/1032/5200040119976.jpg,Organic,Dietary Food
4,0768 Wet Hankies Grn App,€ 1.92,€ 1.67,NA,https://www.greens.com.mt/media/products/1031/5201263007682.jpg,Household,Baby Wipes
5,0770 Wet Hankies Orange,€ 1.92,€ 1.67,NA,https://www.greens.com.mt/media/products/1031/5201263007705.jpg,Household,Baby Wipes
6,1.3lt-sq Food/s 80100590171 Hei1713,€ 3.00,€ 2.91,NA,https://www.greens.com.mt/media/products/0144/8010059017135.jpg,Household,Kitchen Essentials
7,1/2” Ppr Tube Cutter Mh!,NA,€ 5.35,NA,https://www.greens.com.mt/media/products/0159/7506240635970.jpg,Homegarden,Hardware and Tools
8,1001 Carpet Fresh Soft Jasmin & Linen 300ml,€ 5.03,€ 4.57,NA,https://www.greens.com.mt/media/products/1104/5032227445925.jpg,Household,Air Freshners
9,1001 Carpet Fresh Thai Orchid 300ml,€ 5.03,€ 4.57,NA,https://www.greens.com.mt/media/products/0120/5032227445710.jpg,Household,Carpet Cleaners
10,1001 Carpet Fresh Vanilla Bean & Cedarwood 300ml,€ 5.03,€ 4.57,NA,https://www.greens.com.mt/media/products/0939/5032227006768.jpg,Household,Air Freshners
11,1001 Carpet Mousse 350ml,NA,€ 3.95,NA,https://www.greens.com.mt/media/products/1200/5032227443044.jpg,Household,Carpet Cleaners
12,1001 Carpet Stain Remover 500ml,€ 5.03,€ 4.57,NA,https://www.greens.com.mt/media/products/1159/5032227449077.jpg,Household,Air Freshners
13,1565 Victory Lager Beer Cans 500ml,€ 1.36,€ 1.28,NA,https://www.greens.com.mt/media/products/1025/5352202167261.jpg,Winecellar,Beers
14,15cm Animotsu Pink Cockatiel,€ 11.95,€ 11.35,NA,https://www.greens.com.mt/media/products/0134/5027148016361.jpg,Household,Valentines
15,15cm Animotsu Rainbow Rose Gold Chihuahu,€ 13.75,€ 13.06,NA,https://www.greens.com.mt/media/products/0134/5027148024762.jpg,Household,Valentines
16,15cm Animotsu Unikitten,€ 11.95,€ 11.35,NA,https://www.greens.com.mt/media/products/0432/5027148022560.jpg,Household,Valentines
17,19 Crimes Cabernet Sauvignon,€ 10.99,€ 10.55,NA,https://www.greens.com.mt/media/products/1122/9311220005517.jpg,Winecellar,Foreign Wines
18,19 Crimes Chardonnay,€ 10.99,€ 10.55,NA,https://www.greens.com.mt/media/products/1122/9311220005685.jpg,Winecellar,Foreign Wines
19,19 Crimes Red Wine,€ 10.99,€ 10.55,NA,https://www.greens.com.mt/media/products/1122/9311220004343.jpg,Winecellar,Foreign Wines
20,19 Crimes Snoop Dog Cali Red 75cl,€ 12.99,€ 12.47,NA,https://www.greens.com.mt/media/products/0207/9311220008358.jpg,Winecellar,Foreign Wines
21,19 Crimes Snoop Dog Cali Rose 750ml,€ 12.99,€ 12.32,NA,https://www.greens.com.mt/media/products/noimages.jpg,Winecellar,Foreign Wines
22,19 Crimes The Banished 75cl,€ 10.99,€ 10.55,NA,https://www.greens.com.mt/media/products/1034/9311220005180.jpg,Winecellar,Foreign Wines
23,19 Crimes The Uprising 75cl,€ 10.99,€ 10.55,NA,https://www.greens.com.mt/media/products/1034/9311220005661.jpg,Winecellar,Foreign Wines
24,2.8lt Sq Food/s 80100590171 Hei1714,€ 3.50,€ 3.40,NA,https://www.greens.com.mt/media/products/0144/8010059017142.jpg,Household,Kitchen Essentials
25,"2lt.,rect Food/s 8010059017 Hei1711",€ 3.75,€ 3.64,NA,https://www.greens.com.mt/media/products/0144/8010059017111.jpg,Household,Kitchen Essentials
26,3 Leaves Anchovies Jar 100g,NA,€ 1.89,NA,https://www.greens.com.mt/media/products/0933/5350477001389.jpg,Groceries,Tinned Fish
27,3 Leaves Anchovies Small 45g,NA,€ 0.92,NA,https://www.greens.com.mt/media/products/0933/5350477001396.jpg,Groceries,Tinned Fish
28,3 Leaves Butter Beans 400g,NA,€ 0.90,NA,https://www.greens.com.mt/media/products/1122/5350477001754.jpg,Groceries,Legumees
29,3 Leaves Cannellin 400g,NA,€ 0.90,NA,https://www.greens.com.mt/media/products/1122/5350477001730.jpg,Groceries,Tinned Vegetables
30,3 Leaves Capers 1000g,NA,€ 4.98,NA,https://www.greens.com.mt/media/products/0632/5350477001266.jpg,Groceries,Tinned Vegetables
31,3 Leaves Capers 420g,NA,€ 2.29,NA,https://www.greens.com.mt/media/products/0632/5350477001273.jpg,Groceries,Tinned Vegetables
32,3 Leaves Chamomile Tea 15 + 5 30% Off,NA,€ 0.65,NA,https://www.greens.com.mt/media/products/1204/5350477003055.jpg,Groceries,Flavoured Tea
33,3 Leaves Corned Beef 200g,NA,€ 2.35,NA,https://www.greens.com.mt/media/products/0156/5350477000139.jpg,Groceries,Tinned Meat
34,3 Leaves Corned Beef 340g,NA,€ 3.41,NA,https://www.greens.com.mt/media/products/0156/5350477000146.jpg,Groceries,Tinned Meat
35,3 Leaves Four Beans 400g,NA,€ 0.90,NA,https://www.greens.com.mt/media/products/1122/5350477001761.jpg,Groceries,Tinned Vegetables
36,3 Leaves Gherkins 360g,€ 2.30,€ 2.09,NA,https://www.greens.com.mt/media/products/0900/5350477001334.jpg,Groceries,Pickles and Chutney
37,3 Leaves Grinders 4 Peppercorn Mix 45g,€ 3.45,€ 3.25,NA,https://www.greens.com.mt/media/products/0202/5350477001167.jpg,Groceries,Salt and Pepper
38,3 Leaves Grinders Black Peppercorn 45g,NA,€ 2.69,NA,https://www.greens.com.mt/media/products/0202/5350477001181.jpg,Groceries,Salt and Pepper
39,"3 Leaves Grinders Himalayan Salt, 100g",€ 2.79,€ 2.62,NA,https://www.greens.com.mt/media/products/0202/5350477001174.jpg,Groceries,Salt and Pepper
40,"3 Leaves Grinders Sea Salt, 110g",€ 2.44,€ 2.30,NA,https://www.greens.com.mt/media/products/0202/5350477001198.jpg,Groceries,Salt and Pepper
41,3 Leaves Himalayan Bag Coarse 500g,NA,€ 1.60,NA,https://www.greens.com.mt/media/products/1001/5350477001488.jpg,Groceries,Salt and Pepper
42,3 Leaves Himalayan Bag Fine 500g,NA,€ 1.60,NA,https://www.greens.com.mt/media/products/0900/5350477001495.jpg,Groceries,Salt and Pepper
43,3 Leaves Honey Jar 250g,NA,€ 2.48,NA,https://www.greens.com.mt/media/products/0152/5350477000009.jpg,Groceries,Honey and Syrup
44,3 Leaves Honey Jar 500g,NA,€ 4.14,NA,https://www.greens.com.mt/media/products/0152/5350477000016.jpg,Groceries,Honey and Syrup
45,3 Leaves Honey Squeezy 350g,NA,€ 3.36,NA,https://www.greens.com.mt/media/products/0959/5350477001358.jpg,Groceries,Honey and Syrup
46,3 Leaves Jars Artichokes 290g,NA,€ 2.77,NA,https://www.greens.com.mt/media/products/0209/5350477002751.jpg,Groceries,Tinned Vegetables
47,3 Leaves Jars Pesto 185g,€ 2.60,€ 2.45,NA,https://www.greens.com.mt/media/products/1003/5350477002836.jpg,Groceries,Pesto
48,3 Leaves Lemon Juice 200ml,NA,€ 0.90,NA,https://www.greens.com.mt/media/products/0152/5350477999808.jpg,Beverages,Juices
49,3 Leaves Lite Corned Beef 198g,NA,€ 2.49,NA,https://www.greens.com.mt/media/products/1101/5350477001983.jpg,Groceries,Tinned Meat
50,3 Leaves Lite Corned Beef 340g,NA,€ 3.73,NA,https://www.greens.com.mt/media/products/1101/5350477001976.jpg,Groceries,Tinned Meat
51,3 Leaves Olives Black 370g,NA,€ 2.09,NA,https://www.greens.com.mt/media/products/1130/5350477000580.jpg,Groceries,Olives and Capers
52,3 Leaves Olives Green Stone 370g,€ 1.95,€ 1.70,NA,https://www.greens.com.mt/media/products/0153/5350477000603.jpg,Groceries,Olives and Capers
53,3 Leaves Olives Kalamata Sliced Black 370g,NA,€ 2.35,NA,https://www.greens.com.mt/media/products/1030/5350477000573.jpg,Groceries,Olives and Capers
54,3 Leaves Olives Whole Kalamata Black 370g,NA,€ 2.16,NA,https://www.greens.com.mt/media/products/0132/5350477001297.jpg,Groceries,Olives and Capers
55,3 Leaves Pineapple Rings 565g,€ 1.80,€ 1.65,NA,https://www.greens.com.mt/media/products/0152/5350477000115.jpg,Groceries,Tinned Fruit
56,3 Leaves Pitted Green Olives 440g,NA,€ 1.88,NA,https://www.greens.com.mt/media/products/0152/5350477000061.jpg,Groceries,Olives and Capers
57,3 Leaves Pitted Green Olives 900g,NA,€ 3.40,NA,https://www.greens.com.mt/media/products/0152/5350477000078.jpg,Groceries,Olives and Capers
58,"3 Leaves Red Kidney Beans, 400g",NA,€ 0.90,NA,https://www.greens.com.mt/media/products/1122/5350477001747.jpg,Groceries,Tinned Vegetables
59,3 Leaves Sliced Green Olives 345g,NA,€ 1.48,NA,https://www.greens.com.mt/media/products/0152/5350477000054.jpg,Groceries,Olives and Capers
60,3 Leaves Sliced Green Olives 900g,NA,€ 2.75,NA,https://www.greens.com.mt/media/products/0152/5350477999846.jpg,Groceries,Olives and Capers
61,3 Leaves Sweet Corn 340g,NA,€ 1.11,NA,https://www.greens.com.mt/media/products/0152/5350477000092.jpg,Groceries,Tinned Vegetables
62,3 Leaves Sweet Corn 3x180g,€ 2.35,€ 2.25,NA,https://www.greens.com.mt/media/products/0152/5350477000085.jpg,Groceries,Tinned Vegetables
63,3 Leaves Tuna 160g,NA,€ 1.44,NA,https://www.greens.com.mt/media/products/0152/5350477999945.jpg,Groceries,Tinned Fish
64,3 Leaves Tuna 80g,€ 1.00,€ 0.82,NA,https://www.greens.com.mt/media/products/0152/5350477999952.jpg,Groceries,Tinned Fish
65,3 Leaves Tuna Pouch 1kg,NA,€ 7.67,NA,https://www.greens.com.mt/media/products/0200/5350477999969.jpg,Groceries,Tinned Fruit
66,3 Leaves Vegetable Oil 1l,NA,€ 2.43,NA,https://www.greens.com.mt/media/products/0152/5350477999907.jpg,Groceries,Oil
67,3 Leaves Whole Artichokes 400g,NA,€ 1.98,NA,https://www.greens.com.mt/media/products/0152/5350477000153.jpg,Groceries,Tinned Vegetables
68,3 Toques Vol Au Vent X6,€ 3.69,€ 3.62,NA,https://www.greens.com.mt/media/products/1241/3162150000204.jpg,Bakery,Other Confectionery
69,35 South Carmenere 750ml,NA,€ 9.45,NA,https://www.greens.com.mt/media/products/1200/7804300122942.jpg,Winecellar,Foreign Wines
70,35 South Merlot 750ml,NA,€ 9.45,NA,https://www.greens.com.mt/media/products/0144/7804300121266.jpg,Winecellar,Foreign Wines
71,3-star Danish Mini Salami,€ 3.25,€ 2.99,NA,https://www.greens.com.mt/media/products/0114/5704080950846.jpg,Delicatessen,Chilled Ham and Salami
72,3-star Peperoni Salami 170g,€ 3.99,€ 3.79,NA,https://www.greens.com.mt/media/products/0114/5704080458021.jpg,Delicatessen,Chilled Ham and Salami
73,3-star Sliced Pepperoni 150g,€ 3.59,€ 3.41,NA,https://www.greens.com.mt/media/products/1200/57410319.jpg,Delicatessen,Chilled Ham and Salami
74,3-star Sliced Salami 80g,€ 1.69,€ 1.61,NA,https://www.greens.com.mt/media/products/0116/5704080954738.jpg,Delicatessen,Chilled Ham and Salami
75,3-star Sliced Table Pack,€ 2.79,€ 2.56,NA,https://www.greens.com.mt/media/products/1200/5704080150178.jpg,Delicatessen,Chilled Ham and Salami
76,4 My Baby Nappy Bags W/tie Handles 250pk,NA,€ 1.65,NA,https://www.greens.com.mt/media/products/0115/5050895167635.jpg,Household,Baby Wipes
77,48383 Elast Wound Healing Ointment 20g,€ 8.00,€ 7.51,NA,https://www.greens.com.mt/media/products/1231/4005800206092.jpg,Household,Air Freshners
78,5 Fincas 75cl,€ 20.00,€ 17.95,NA,https://www.greens.com.mt/media/products/1103/8410743045510.jpg,Winecellar,Foreign Wines
79,6 In 1 By Svitol (en-it-da-fi-no-sv) 200ml Mh!,NA,€ 3.50,NA,https://www.greens.com.mt/media/products/0200/8002565041643.jpg,Homegarden,Hardware and Tools
80,6 In 1 By Svitol (en-it-da-fi-no-sv) 400ml Mh!,NA,€ 4.95,NA,https://www.greens.com.mt/media/products/0200/8002565041698.jpg,Homegarden,Hardware and Tools
81,6 Water/wine S/ware,€ 12.00,€ 11.64,NA,https://www.greens.com.mt/media/products/0145/8692952066320.jpg,Homegarden,Household Goods
82,7 Days Bake Rolls Bacon 80g,€ 0.85,€ 0.80,NA,https://www.greens.com.mt/media/products/0115/5201360112265.jpg,Confectionery,Snacks and Crisps
83,7 Days Bake Rolls Garlic 80g,€ 0.85,€ 0.80,NA,https://www.greens.com.mt/media/products/0129/5201360639205.jpg,Confectionery,Snacks and Crisps
84,7 Days Bake Rolls Pizza 80g,€ 0.85,€ 0.80,NA,https://www.greens.com.mt/media/products/0129/5201360671069.jpg,Confectionery,Snacks and Crisps
85,7 Days Bake Rolls Plain 80g,€ 0.85,€ 0.80,NA,https://www.greens.com.mt/media/products/0129/5201360639007.jpg,Confectionery,Snacks and Crisps
86,7 Days Bake Rolls Sour Cream&onion 80g,€ 0.85,€ 0.80,NA,https://www.greens.com.mt/media/products/0133/5201360674503.jpg,Confectionery,Croissants
87,7 Days Bake Rolls Tomato Olive 80g,€ 0.85,€ 0.80,NA,https://www.greens.com.mt/media/products/0115/5201360639571.jpg,Confectionery,Snacks and Crisps
88,7 Days Croissant Crem Brule 80g,€ 0.80,€ 0.79,NA,https://www.greens.com.mt/media/products/0116/5201360112159.jpg,Confectionery,Croissants
89,7 Days Croissants Chocolate O 3+1 80g,€ 2.99,€ 2.94,NA,https://www.greens.com.mt/media/products/0331/5201360501311.jpg,Confectionery,Croissants
90,7 Days Croissants Chocolate Olate 6pc 40g,€ 2.40,€ 2.36,NA,https://www.greens.com.mt/media/products/0732/5201360582280.jpg,Confectionery,Croissants
91,7 Days Double Croissant Vanilla&cherry 80g,€ 0.80,€ 0.79,NA,https://www.greens.com.mt/media/products/0116/5201360501571.jpg,Confectionery,Croissants
92,7 Days Midi Croissant Cocoa 60g,€ 0.60,€ 0.59,NA,https://www.greens.com.mt/media/products/0115/5201360521210.jpg,Confectionery,Croissants
93,7 Days Mini Croissant Chocolate 60g,€ 0.99,€ 0.97,NA,https://www.greens.com.mt/media/products/0115/5201360571208.jpg,Confectionery,Croissants
94,7 Days Mini Double Croissant Chocolate&vanilla 60g,€ 0.99,€ 0.97,NA,https://www.greens.com.mt/media/products/0115/5201360552726.jpg,Confectionery,Croissants
95,7 Textures Of Chocolate,NA,€ 2.70,NA,https://www.greens.com.mt/media/products/noimages.jpg,Confectionery,Sweets
96,7up 1.5l,NA,€ 1.49,NA,https://www.greens.com.mt/media/products/0144/5352201083074.jpg,Beverages,Soft Drinks
97,7up 1.5l X6 8.49,€ 9.96,€ 9.09,NA,https://www.greens.com.mt/media/products/0940/5352201283221.jpg,Beverages,Soft Drinks
98,7up 500ml,€ 1.34,€ 1.25,NA,https://www.greens.com.mt/media/products/0144/5352201083012.jpg,Beverages,Soft Drinks
99,7up Can 330ml,NA,€ 0.72,NA,https://www.greens.com.mt/media/products/0320/87177756.jpg,Beverages,Soft Drinks
100,7up Free 1.5l,NA,€ 1.52,NA,https://www.greens.com.mt/media/products/0151/5352201083159.jpg,Beverages,Soft Drinks
101,7up Free 6x1.5l E7.49,NA,€ 8.09,NA,https://www.greens.com.mt/media/products/noimages.jpg,Beverages,Soft Drinks
102,7up Light Bottle 500ml,NA,€ 1.20,NA,https://www.greens.com.mt/media/products/0200/4060800109798.jpg,Beverages,Soft Drinks
103,8.6 Ipl Can 500ml,€ 2.34,€ 2.27,NA,https://www.greens.com.mt/media/products/1202/8714800036214.jpg,Winecellar,Beers
104,8.6 Monegros Original Cans 50cl,NA,€ 1.99,NA,https://www.greens.com.mt/media/products/0115/8714800004114.jpg,Winecellar,Beers
105,8.6 Red Can 500ml,€ 2.34,€ 2.27,NA,https://www.greens.com.mt/media/products/1202/8714800014182.jpg,Winecellar,Beers
106,85667 Nivea Sun Kids Spray Spf50+ 200ml,€ 17.50,€ 16.07,NA,https://www.greens.com.mt/media/products/0144/4005808856671.jpg,Household,Beach Items
107,86086 Nivea Sun Anti Age F/crm 0% Spf50 50ml,€ 15.75,€ 14.46,NA,https://www.greens.com.mt/media/products/0124/4005900475978.jpg,Household,Beach Items
108,9 Lives Cabernet Sauvignon 750ml,€ 8.49,€ 7.98,NA,https://www.greens.com.mt/media/products/1015/7804300139230.jpg,Winecellar,Foreign Wines
109,9 Lives Chardonnay 750ml,€ 8.49,€ 7.98,NA,https://www.greens.com.mt/media/products/1015/7804300150174.jpg,Winecellar,Foreign Wines
110,9 Lives Sauvignon Blanc 750ml,€ 8.49,€ 7.98,NA,https://www.greens.com.mt/media/products/1015/7804300139247.jpg,Winecellar,Foreign Wines
111,94410 Nivea Luminous Anti Dark-spot Day Fluid 40ml,€ 24.99,€ 19.97,NA,https://www.greens.com.mt/media/products/0421/4005900784506.jpg,Personalcare,Body and Facial Care
112,A Modo Mio Cremosamente Dek X16,NA,€ 5.25,NA,https://www.greens.com.mt/media/products/0123/8000070086036.jpg,Groceries,Coffees
113,A Modo Mio Qualita Oro X16,€ 8.19,€ 6.14,NA,https://www.greens.com.mt/media/products/0904/8000070063310.jpg,Groceries,Coffees
114,"A Modo Mio Soavemente, X 16",NA,€ 5.25,NA,https://www.greens.com.mt/media/products/0123/8000070087200.jpg,Groceries,Coffees
115,A&e Fabric Dressing Spool 1.6m,NA,€ 1.65,NA,https://www.greens.com.mt/media/products/1032/5029115011164.jpg,Household,First Aid
116,A&e Fabric Dressings 2for1 5's,NA,€ 1.98,NA,https://www.greens.com.mt/media/products/0832/5029115826171.jpg,Household,First Aid
117,A&e Large Plaster Dressings 10's 10x6x10cm 10pk,NA,€ 1.98,NA,https://www.greens.com.mt/media/products/1002/5029115005477.jpg,Household,First Aid
118,A&e Large Plaster Dressings 5's,NA,€ 1.98,NA,https://www.greens.com.mt/media/products/0932/5029115011287.jpg,Household,First Aid
119,A&e Micropore Tape 6m,NA,€ 1.50,NA,https://www.greens.com.mt/media/products/1013/5029115011201.jpg,Household,First Aid
120,A&e Plasters 20's Clear,NA,€ 1.20,NA,https://www.greens.com.mt/media/products/0115/5029115011126.jpg,Household,First Aid
121,Aa Pastries All Natural Mini Profiteroles 990g,€ 12.00,€ 9.95,NA,https://www.greens.com.mt/media/products/0145/8715635240678.jpg,Frozenfoods,Ice Cream and Desserts
122,Ab St Martin Blonde Bio 33cl,NA,€ 2.88,NA,https://www.greens.com.mt/media/products/0811/5411065403319.jpg,Winecellar,Beers
123,Ab St Martin Brune Bio 33cl,NA,€ 2.98,NA,https://www.greens.com.mt/media/products/0811/5411065403326.jpg,Winecellar,Beers
124,Ab St Martin Triple Bio 33cl,NA,€ 2.98,NA,https://www.greens.com.mt/media/products/0811/5411065210856.jpg,Winecellar,Beers
125,Abadal Merlot 5 75cl,€ 25.00,€ 22.95,NA,https://www.greens.com.mt/media/products/1103/8411106229042.jpg,Winecellar,Foreign Wines
126,Abbey 150 Pop Up Tissues,€ 1.99,€ 1.78,NA,https://www.greens.com.mt/media/products/0143/5359902905209.jpg,Personalcare,Tissues
127,Abbondio Chiara Tonica 275ml,€ 2.60,€ 2.05,NA,https://www.greens.com.mt/media/products/0315/8000003066173.jpg,Beverages,Soft Drinks
128,Abrasado Historic Blend Malbec - Malbec 75cl,€ 17.00,€ 13.95,NA,https://www.greens.com.mt/media/products/0939/7798159948849.jpg,Winecellar,Foreign Wines
129,Abrasado Parcel Blend Malbec 75cl,NA,€ 6.95,NA,https://www.greens.com.mt/media/products/0939/7798159947361.jpg,Winecellar,Foreign Wines
130,Abrasado Terroir Selection Malbec 75cl,€ 13.00,€ 9.95,NA,https://www.greens.com.mt/media/products/0939/7798159947071.jpg,Winecellar,Foreign Wines
131,Abrasive Pads X3,NA,€ 1.10,NA,https://www.greens.com.mt/media/products/0202/5903355000198.jpg,Household,Kitchen Essentials
132,Absolut Kurant 1l,€ 26.15,€ 25.95,NA,https://www.greens.com.mt/media/products/0318/7312040020102.jpg,Winecellar,Spirits
133,Absolut Vanilla 70cl,€ 18.99,€ 18.52,NA,https://www.greens.com.mt/media/products/0151/7312040060702.jpg,Winecellar,Spirits
134,Absolut Vodka 1l,NA,€ 19.45,NA,https://www.greens.com.mt/media/products/0144/7312040017034.jpg,Winecellar,Spirits
135,Absolut Vodka 70cl,NA,€ 15.70,NA,https://www.greens.com.mt/media/products/0144/7312040017683.jpg,Winecellar,Spirits
136,Acana Air Freshener Fridge Odour Absorber Lemon 200g,€ 4.86,€ 4.34,NA,https://www.greens.com.mt/media/products/0115/5060214390750.jpg,Household,Air Freshners
137,Acana Hanging Moth Killer & Freshener Lavender X4,€ 5.72,€ 5.41,NA,https://www.greens.com.mt/media/products/0145/5060214390460.jpg,Household,Air Freshners
138,Acana I Clenz Screen Wipes X 30,€ 4.59,€ 4.11,NA,https://www.greens.com.mt/media/products/0120/5060214391122.jpg,Personalcare,Body and Facial Care
139,Ace Bagno Brill.spray 500ml,NA,€ 2.25,NA,https://www.greens.com.mt/media/products/0901/8001480703148.jpg,Household,Bathroom Cleaning Products
140,Ace Bleach Classic 3l,NA,€ 2.25,NA,https://www.greens.com.mt/media/products/1205/8001480719408.jpg,Household,Floor Wash and Bleach
141,Ace Bleach Degreaser Spray 800ml,€ 3.14,€ 2.99,NA,https://www.greens.com.mt/media/products/0805/8001480709256.jpg,Household,Laundry Detergent
142,Ace Bleach Scented 3l,NA,€ 2.25,NA,https://www.greens.com.mt/media/products/1205/8001480719422.jpg,Household,Floor Wash and Bleach
143,Ace Blue Creamy & Scented 2.5l,NA,€ 2.95,NA,https://www.greens.com.mt/media/products/0315/8001480709102.jpg,Household,Laundry Detergent
